mode: set
GoEdu/GoEdu/proto/education.pb.go:30.25,35.2 4 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1105.77,1107.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1108.2,1108.44 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1111.181,1113.32 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1113.32,1115.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1116.2,1116.24 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1116.24,1118.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1119.2,1123.77 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1123.77,1125.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1126.2,1126.44 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1194.86,1196.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1198.152,1202.16 4 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1202.16,1204.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1205.2,1205.17 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1208.150,1212.16 4 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1212.16,1214.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1215.2,1215.17 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1238.130,1240.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1241.128,1243.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1244.94,1244.95 0 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1245.94,1245.95 0 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1254.92,1259.59 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1259.59,1261.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1262.2,1262.56 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1265.181,1267.32 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1267.32,1269.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1270.2,1270.24 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1270.24,1272.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1273.2,1277.77 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1277.77,1279.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1280.2,1280.44 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1283.185,1285.32 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1285.32,1287.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1288.2,1288.24 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1288.24,1290.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1291.2,1295.77 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1295.77,1297.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1298.2,1298.44 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1342.78,1344.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1346.130,1350.16 4 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1350.16,1352.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1353.2,1353.17 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1356.138,1360.16 4 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1360.16,1362.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1363.2,1363.17 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1386.108,1388.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1389.116,1391.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1392.86,1392.87 0 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1393.86,1393.87 0 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1402.84,1407.59 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1407.59,1409.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1410.2,1410.52 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1413.176,1415.32 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1415.32,1417.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1418.2,1418.24 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1418.24,1420.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1421.2,1425.77 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1425.77,1427.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1428.2,1428.44 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1431.177,1433.32 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1433.32,1435.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1436.2,1436.24 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1436.24,1438.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1439.2,1443.77 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1443.77,1445.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1446.2,1446.44 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1487.78,1489.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1491.124,1495.16 4 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1495.16,1497.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1498.2,1498.17 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1519.102,1521.2 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1522.86,1522.87 0 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1523.86,1523.87 0 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1532.84,1537.59 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1537.59,1539.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1540.2,1540.52 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1543.164,1545.32 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1545.32,1547.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1548.2,1548.24 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1548.24,1550.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1551.2,1555.77 2 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1555.77,1557.3 1 0
GoEdu/GoEdu/proto/education_grpc.pb.go:1558.2,1558.44 1 0
GoEdu/internal/logger/logger.go:12.39,15.57 2 0
GoEdu/internal/logger/logger.go:15.57,17.3 1 0
GoEdu/internal/logger/logger.go:19.2,20.16 2 0
GoEdu/internal/logger/logger.go:20.16,22.3 1 0
GoEdu/internal/logger/logger.go:24.2,41.44 4 0
GoEdu/cmd/server/main.go:16.13,18.16 2 0
GoEdu/cmd/server/main.go:18.16,19.93 1 0
GoEdu/cmd/server/main.go:21.2,32.16 8 0
GoEdu/cmd/server/main.go:32.16,34.3 1 0
GoEdu/cmd/server/main.go:35.2,67.16 23 0
GoEdu/cmd/server/main.go:67.16,69.3 1 0
GoEdu/cmd/server/main.go:71.2,72.51 2 0
GoEdu/cmd/server/main.go:72.51,74.3 1 0
GoEdu/internal/config/config.go:25.51,26.40 1 0
GoEdu/internal/config/config.go:26.40,28.3 1 0
GoEdu/internal/config/config.go:30.2,31.16 2 0
GoEdu/internal/config/config.go:31.16,33.3 1 0
GoEdu/internal/config/config.go:35.2,45.20 3 0
GoEdu/internal/config/config.go:49.46,50.48 1 0
GoEdu/internal/config/config.go:50.48,52.3 1 0
GoEdu/internal/config/config.go:53.2,53.21 1 0
GoEdu/internal/config/config.go:57.45,59.16 2 0
GoEdu/internal/config/config.go:59.16,61.3 1 0
GoEdu/internal/config/config.go:62.2,62.12 1 0
GoEdu/internal/middleware/auth_middleware.go:16.91,46.128 3 0
GoEdu/internal/middleware/auth_middleware.go:46.128,49.33 2 0
GoEdu/internal/middleware/auth_middleware.go:49.33,52.4 2 0
GoEdu/internal/middleware/auth_middleware.go:54.3,55.10 2 0
GoEdu/internal/middleware/auth_middleware.go:55.10,58.4 2 0
GoEdu/internal/middleware/auth_middleware.go:60.3,61.27 2 0
GoEdu/internal/middleware/auth_middleware.go:61.27,64.4 2 0
GoEdu/internal/middleware/auth_middleware.go:66.3,67.84 2 0
GoEdu/internal/middleware/auth_middleware.go:67.84,68.59 1 0
GoEdu/internal/middleware/auth_middleware.go:68.59,71.5 2 0
GoEdu/internal/middleware/auth_middleware.go:72.4,72.28 1 0
GoEdu/internal/middleware/auth_middleware.go:75.3,75.33 1 0
GoEdu/internal/middleware/auth_middleware.go:75.33,78.4 2 0
GoEdu/internal/middleware/auth_middleware.go:80.3,81.10 2 0
GoEdu/internal/middleware/auth_middleware.go:81.10,84.4 2 0
GoEdu/internal/middleware/auth_middleware.go:86.3,87.10 2 0
GoEdu/internal/middleware/auth_middleware.go:87.10,90.4 2 0
GoEdu/internal/middleware/auth_middleware.go:92.3,92.76 1 0
GoEdu/internal/middleware/auth_middleware.go:92.76,93.32 1 0
GoEdu/internal/middleware/auth_middleware.go:93.32,96.5 2 0
GoEdu/internal/middleware/auth_middleware.go:99.3,100.27 2 0
GoEdu/internal/middleware/auth_middleware.go:104.137,116.16 5 0
GoEdu/internal/middleware/auth_middleware.go:116.16,119.3 2 0
GoEdu/internal/middleware/auth_middleware.go:121.2,122.25 2 0
GoEdu/internal/repository/course_repository.go:27.61,29.2 1 0
GoEdu/internal/repository/course_repository.go:31.109,40.16 4 0
GoEdu/internal/repository/course_repository.go:40.16,42.29 2 0
GoEdu/internal/repository/course_repository.go:42.29,43.22 1 0
GoEdu/internal/repository/course_repository.go:44.17,45.111 1 0
GoEdu/internal/repository/course_repository.go:46.17,47.98 1 0
GoEdu/internal/repository/course_repository.go:50.3,50.16 1 0
GoEdu/internal/repository/course_repository.go:53.2,53.16 1 0
GoEdu/internal/repository/course_repository.go:56.89,60.16 3 0
GoEdu/internal/repository/course_repository.go:60.16,62.3 1 0
GoEdu/internal/repository/course_repository.go:63.2,66.18 3 0
GoEdu/internal/repository/course_repository.go:66.18,68.104 2 0
GoEdu/internal/repository/course_repository.go:68.104,70.4 1 0
GoEdu/internal/repository/course_repository.go:71.3,71.37 1 0
GoEdu/internal/repository/course_repository.go:74.2,76.21 2 0
GoEdu/internal/repository/course_repository.go:79.97,84.16 4 0
GoEdu/internal/repository/course_repository.go:84.16,85.36 1 0
GoEdu/internal/repository/course_repository.go:85.36,87.4 1 0
GoEdu/internal/repository/course_repository.go:88.3,88.18 1 0
GoEdu/internal/repository/course_repository.go:91.2,91.21 1 0
GoEdu/internal/repository/course_repository.go:94.133,99.16 4 0
GoEdu/internal/repository/course_repository.go:99.16,101.3 1 0
GoEdu/internal/repository/course_repository.go:101.8,101.33 1 0
GoEdu/internal/repository/course_repository.go:101.33,103.3 1 0
GoEdu/internal/repository/course_repository.go:105.2,118.16 4 0
GoEdu/internal/repository/course_repository.go:118.16,120.3 1 0
GoEdu/internal/repository/course_repository.go:122.2,122.21 1 0
GoEdu/internal/repository/course_repository.go:125.86,126.13 1 0
GoEdu/internal/repository/course_repository.go:126.13,128.3 1 0
GoEdu/internal/repository/course_repository.go:130.2,131.16 2 0
GoEdu/internal/repository/course_repository.go:131.16,133.3 1 0
GoEdu/internal/repository/course_repository.go:134.2,138.16 4 0
GoEdu/internal/repository/course_repository.go:138.16,140.3 1 0
GoEdu/internal/repository/course_repository.go:142.2,142.36 1 0
GoEdu/internal/repository/course_repository.go:142.36,144.3 1 0
GoEdu/internal/repository/course_repository.go:146.2,146.39 1 0
GoEdu/internal/repository/course_repository.go:146.39,148.3 1 0
GoEdu/internal/repository/course_repository.go:150.2,150.18 1 0
GoEdu/internal/repository/course_repository.go:153.105,161.16 3 0
GoEdu/internal/repository/course_repository.go:161.16,163.3 1 0
GoEdu/internal/repository/course_repository.go:164.2,167.18 3 0
GoEdu/internal/repository/course_repository.go:167.18,169.104 2 0
GoEdu/internal/repository/course_repository.go:169.104,171.4 1 0
GoEdu/internal/repository/course_repository.go:172.3,172.37 1 0
GoEdu/internal/repository/course_repository.go:175.2,175.21 1 0
GoEdu/internal/repository/database.go:15.51,20.16 4 0
GoEdu/internal/repository/database.go:20.16,23.3 2 0
GoEdu/internal/repository/database.go:25.2,26.20 2 0
GoEdu/internal/repository/enrollments_repository.go:21.69,23.2 1 0
GoEdu/internal/repository/enrollments_repository.go:25.100,34.2 3 0
GoEdu/internal/repository/enrollments_repository.go:36.116,45.16 3 0
GoEdu/internal/repository/enrollments_repository.go:45.16,47.3 1 0
GoEdu/internal/repository/enrollments_repository.go:48.2,51.18 3 0
GoEdu/internal/repository/enrollments_repository.go:51.18,53.79 2 0
GoEdu/internal/repository/enrollments_repository.go:53.79,55.4 1 0
GoEdu/internal/repository/enrollments_repository.go:56.3,56.40 1 0
GoEdu/internal/repository/enrollments_repository.go:58.2,58.22 1 0
GoEdu/internal/repository/enrollments_repository.go:61.102,68.2 3 0
GoEdu/internal/repository/enrollments_repository.go:70.116,79.16 3 0
GoEdu/internal/repository/enrollments_repository.go:79.16,81.3 1 0
GoEdu/internal/repository/enrollments_repository.go:82.2,85.18 3 0
GoEdu/internal/repository/enrollments_repository.go:85.18,87.82 2 0
GoEdu/internal/repository/enrollments_repository.go:87.82,89.4 1 0
GoEdu/internal/repository/enrollments_repository.go:90.3,90.37 1 0
GoEdu/internal/repository/enrollments_repository.go:92.2,92.21 1 0
GoEdu/internal/repository/instructor_repository.go:22.69,24.2 1 0
GoEdu/internal/repository/instructor_repository.go:26.118,36.2 4 0
GoEdu/internal/repository/instructor_repository.go:38.116,43.16 4 0
GoEdu/internal/repository/instructor_repository.go:43.16,44.36 1 0
GoEdu/internal/repository/instructor_repository.go:44.36,46.4 1 0
GoEdu/internal/repository/instructor_repository.go:47.3,47.18 1 0
GoEdu/internal/repository/instructor_repository.go:49.2,49.25 1 0
GoEdu/internal/repository/instructor_repository.go:52.122,60.16 3 0
GoEdu/internal/repository/instructor_repository.go:60.16,62.3 1 0
GoEdu/internal/repository/instructor_repository.go:63.2,66.18 3 0
GoEdu/internal/repository/instructor_repository.go:66.18,68.104 2 0
GoEdu/internal/repository/instructor_repository.go:68.104,70.4 1 0
GoEdu/internal/repository/instructor_repository.go:71.3,71.37 1 0
GoEdu/internal/repository/instructor_repository.go:74.2,74.21 1 0
GoEdu/internal/repository/lecture_repositry.go:28.63,30.2 1 0
GoEdu/internal/repository/lecture_repositry.go:32.119,42.16 4 0
GoEdu/internal/repository/lecture_repositry.go:42.16,44.3 1 0
GoEdu/internal/repository/lecture_repositry.go:46.2,46.25 1 0
GoEdu/internal/repository/lecture_repositry.go:49.113,57.16 3 0
GoEdu/internal/repository/lecture_repositry.go:57.16,59.3 1 0
GoEdu/internal/repository/lecture_repositry.go:60.2,63.18 3 0
GoEdu/internal/repository/lecture_repositry.go:63.18,65.101 2 0
GoEdu/internal/repository/lecture_repositry.go:65.101,67.4 1 0
GoEdu/internal/repository/lecture_repositry.go:68.3,68.40 1 0
GoEdu/internal/repository/lecture_repositry.go:70.2,70.22 1 0
GoEdu/internal/repository/lecture_repositry.go:73.110,84.16 4 0
GoEdu/internal/repository/lecture_repositry.go:84.16,85.36 1 0
GoEdu/internal/repository/lecture_repositry.go:85.36,87.4 1 0
GoEdu/internal/repository/lecture_repositry.go:88.3,88.18 1 0
GoEdu/internal/repository/lecture_repositry.go:90.2,90.22 1 0
GoEdu/internal/repository/lecture_repositry.go:93.114,105.16 4 0
GoEdu/internal/repository/lecture_repositry.go:105.16,107.3 1 0
GoEdu/internal/repository/lecture_repositry.go:109.2,109.29 1 0
GoEdu/internal/repository/lecture_repositry.go:112.87,119.16 3 0
GoEdu/internal/repository/lecture_repositry.go:119.16,121.3 1 0
GoEdu/internal/repository/lecture_repositry.go:123.2,123.36 1 0
GoEdu/internal/repository/lecture_repositry.go:123.36,125.3 1 0
GoEdu/internal/repository/lecture_repositry.go:127.2,127.12 1 0
GoEdu/internal/repository/lecture_repositry.go:130.107,133.27 3 0
GoEdu/internal/repository/lecture_repositry.go:133.27,135.3 1 0
GoEdu/internal/repository/lecture_repositry.go:137.2,138.27 2 0
GoEdu/internal/repository/lecture_repositry.go:138.27,140.3 1 0
GoEdu/internal/repository/lecture_repositry.go:142.2,148.12 3 0
GoEdu/internal/repository/lecture_repositry.go:151.110,158.16 4 0
GoEdu/internal/repository/lecture_repositry.go:158.16,160.3 1 0
GoEdu/internal/repository/lecture_repositry.go:162.2,162.24 1 0
GoEdu/internal/repository/lecture_repositry.go:162.24,164.3 1 0
GoEdu/internal/repository/lecture_repositry.go:166.2,172.16 2 0
GoEdu/internal/repository/lecture_repositry.go:172.16,174.3 1 0
GoEdu/internal/repository/lecture_repositry.go:176.2,177.29 2 0
GoEdu/internal/repository/lecture_repositry.go:180.115,191.16 3 0
GoEdu/internal/repository/lecture_repositry.go:191.16,193.3 1 0
GoEdu/internal/repository/lecture_repositry.go:194.2,197.18 3 0
GoEdu/internal/repository/lecture_repositry.go:197.18,199.104 2 0
GoEdu/internal/repository/lecture_repositry.go:199.104,201.4 1 0
GoEdu/internal/repository/lecture_repositry.go:202.3,202.37 1 0
GoEdu/internal/repository/lecture_repositry.go:204.2,204.21 1 0
GoEdu/internal/repository/review_repository.go:19.61,21.2 1 0
GoEdu/internal/repository/review_repository.go:23.122,30.2 3 0
GoEdu/internal/repository/review_repository.go:32.110,40.16 3 0
GoEdu/internal/repository/review_repository.go:40.16,42.3 1 0
GoEdu/internal/repository/review_repository.go:43.2,46.18 3 0
GoEdu/internal/repository/review_repository.go:46.18,48.136 2 0
GoEdu/internal/repository/review_repository.go:48.136,50.4 1 0
GoEdu/internal/repository/review_repository.go:51.3,51.37 1 0
GoEdu/internal/repository/review_repository.go:54.2,54.21 1 0
GoEdu/internal/repository/student_repository.go:22.63,24.2 1 0
GoEdu/internal/repository/student_repository.go:26.106,34.16 4 0
GoEdu/internal/repository/student_repository.go:34.16,36.3 1 0
GoEdu/internal/repository/student_repository.go:37.2,37.16 1 0
GoEdu/internal/repository/student_repository.go:40.107,45.16 4 0
GoEdu/internal/repository/student_repository.go:45.16,47.3 1 0
GoEdu/internal/repository/student_repository.go:49.2,49.22 1 0
GoEdu/internal/repository/student_repository.go:52.100,57.16 4 0
GoEdu/internal/repository/student_repository.go:57.16,58.36 1 0
GoEdu/internal/repository/student_repository.go:58.36,60.4 1 0
GoEdu/internal/repository/student_repository.go:61.3,61.18 1 0
GoEdu/internal/repository/student_repository.go:64.2,64.22 1 0
GoEdu/internal/repository/student_repository.go:67.114,78.16 4 0
GoEdu/internal/repository/student_repository.go:78.16,80.3 1 0
GoEdu/internal/repository/student_repository.go:82.2,82.29 1 0
GoEdu/proto/education.pb.go:29.25,34.2 4 0
GoEdu/proto/education.pb.go:36.33,38.2 1 0
GoEdu/proto/education.pb.go:40.31,40.32 0 0
GoEdu/proto/education.pb.go:42.53,44.14 2 0
GoEdu/proto/education.pb.go:44.14,46.34 2 0
GoEdu/proto/education.pb.go:46.34,48.4 1 0
GoEdu/proto/education.pb.go:49.3,49.12 1 0
GoEdu/proto/education.pb.go:51.2,51.24 1 0
GoEdu/proto/education.pb.go:55.44,57.2 1 0
GoEdu/proto/education.pb.go:69.26,74.2 4 0
GoEdu/proto/education.pb.go:76.34,78.2 1 0
GoEdu/proto/education.pb.go:80.32,80.33 0 0
GoEdu/proto/education.pb.go:82.54,84.14 2 0
GoEdu/proto/education.pb.go:84.14,86.34 2 0
GoEdu/proto/education.pb.go:86.34,88.4 1 0
GoEdu/proto/education.pb.go:89.3,89.12 1 0
GoEdu/proto/education.pb.go:91.2,91.24 1 0
GoEdu/proto/education.pb.go:95.45,97.2 1 0
GoEdu/proto/education.pb.go:99.32,100.14 1 0
GoEdu/proto/education.pb.go:100.14,102.3 1 0
GoEdu/proto/education.pb.go:103.2,103.10 1 0
GoEdu/proto/education.pb.go:106.35,107.14 1 0
GoEdu/proto/education.pb.go:107.14,109.3 1 0
GoEdu/proto/education.pb.go:110.2,110.11 1 0
GoEdu/proto/education.pb.go:113.42,114.14 1 0
GoEdu/proto/education.pb.go:114.14,116.3 1 0
GoEdu/proto/education.pb.go:117.2,117.11 1 0
GoEdu/proto/education.pb.go:120.42,121.14 1 0
GoEdu/proto/education.pb.go:121.14,123.3 1 0
GoEdu/proto/education.pb.go:124.2,124.10 1 0
GoEdu/proto/education.pb.go:134.30,139.2 4 0
GoEdu/proto/education.pb.go:141.38,143.2 1 0
GoEdu/proto/education.pb.go:145.36,145.37 0 0
GoEdu/proto/education.pb.go:147.58,149.14 2 0
GoEdu/proto/education.pb.go:149.14,151.34 2 0
GoEdu/proto/education.pb.go:151.34,153.4 1 0
GoEdu/proto/education.pb.go:154.3,154.12 1 0
GoEdu/proto/education.pb.go:156.2,156.24 1 0
GoEdu/proto/education.pb.go:160.49,162.2 1 0
GoEdu/proto/education.pb.go:164.45,165.14 1 0
GoEdu/proto/education.pb.go:165.14,167.3 1 0
GoEdu/proto/education.pb.go:168.2,168.12 1 0
GoEdu/proto/education.pb.go:178.35,183.2 4 0
GoEdu/proto/education.pb.go:185.43,187.2 1 0
GoEdu/proto/education.pb.go:189.41,189.42 0 0
GoEdu/proto/education.pb.go:191.63,193.14 2 0
GoEdu/proto/education.pb.go:193.14,195.34 2 0
GoEdu/proto/education.pb.go:195.34,197.4 1 0
GoEdu/proto/education.pb.go:198.3,198.12 1 0
GoEdu/proto/education.pb.go:200.2,200.24 1 0
GoEdu/proto/education.pb.go:204.54,206.2 1 0
GoEdu/proto/education.pb.go:208.47,209.14 1 0
GoEdu/proto/education.pb.go:209.14,211.3 1 0
GoEdu/proto/education.pb.go:212.2,212.10 1 0
GoEdu/proto/education.pb.go:224.36,229.2 4 0
GoEdu/proto/education.pb.go:231.44,233.2 1 0
GoEdu/proto/education.pb.go:235.42,235.43 0 0
GoEdu/proto/education.pb.go:237.64,239.14 2 0
GoEdu/proto/education.pb.go:239.14,241.34 2 0
GoEdu/proto/education.pb.go:241.34,243.4 1 0
GoEdu/proto/education.pb.go:244.3,244.12 1 0
GoEdu/proto/education.pb.go:246.2,246.24 1 0
GoEdu/proto/education.pb.go:250.55,252.2 1 0
GoEdu/proto/education.pb.go:254.45,255.14 1 0
GoEdu/proto/education.pb.go:255.14,257.3 1 0
GoEdu/proto/education.pb.go:258.2,258.11 1 0
GoEdu/proto/education.pb.go:261.52,262.14 1 0
GoEdu/proto/education.pb.go:262.14,264.3 1 0
GoEdu/proto/education.pb.go:265.2,265.11 1 0
GoEdu/proto/education.pb.go:268.52,269.14 1 0
GoEdu/proto/education.pb.go:269.14,271.3 1 0
GoEdu/proto/education.pb.go:272.2,272.10 1 0
GoEdu/proto/education.pb.go:284.39,289.2 4 0
GoEdu/proto/education.pb.go:291.47,293.2 1 0
GoEdu/proto/education.pb.go:295.45,295.46 0 0
GoEdu/proto/education.pb.go:297.67,299.14 2 0
GoEdu/proto/education.pb.go:299.14,301.34 2 0
GoEdu/proto/education.pb.go:301.34,303.4 1 0
GoEdu/proto/education.pb.go:304.3,304.12 1 0
GoEdu/proto/education.pb.go:306.2,306.24 1 0
GoEdu/proto/education.pb.go:310.58,312.2 1 0
GoEdu/proto/education.pb.go:314.45,315.14 1 0
GoEdu/proto/education.pb.go:315.14,317.3 1 0
GoEdu/proto/education.pb.go:318.2,318.10 1 0
GoEdu/proto/education.pb.go:321.48,322.14 1 0
GoEdu/proto/education.pb.go:322.14,324.3 1 0
GoEdu/proto/education.pb.go:325.2,325.11 1 0
GoEdu/proto/education.pb.go:328.55,329.14 1 0
GoEdu/proto/education.pb.go:329.14,331.3 1 0
GoEdu/proto/education.pb.go:332.2,332.11 1 0
GoEdu/proto/education.pb.go:344.42,349.2 4 0
GoEdu/proto/education.pb.go:351.50,353.2 1 0
GoEdu/proto/education.pb.go:355.48,355.49 0 0
GoEdu/proto/education.pb.go:357.70,359.14 2 0
GoEdu/proto/education.pb.go:359.14,361.34 2 0
GoEdu/proto/education.pb.go:361.34,363.4 1 0
GoEdu/proto/education.pb.go:364.3,364.12 1 0
GoEdu/proto/education.pb.go:366.2,366.24 1 0
GoEdu/proto/education.pb.go:370.61,372.2 1 0
GoEdu/proto/education.pb.go:374.51,375.14 1 0
GoEdu/proto/education.pb.go:375.14,377.3 1 0
GoEdu/proto/education.pb.go:378.2,378.11 1 0
GoEdu/proto/education.pb.go:381.52,382.14 1 0
GoEdu/proto/education.pb.go:382.14,384.3 1 0
GoEdu/proto/education.pb.go:385.2,385.11 1 0
GoEdu/proto/education.pb.go:388.55,389.14 1 0
GoEdu/proto/education.pb.go:389.14,391.3 1 0
GoEdu/proto/education.pb.go:392.2,392.11 1 0
GoEdu/proto/education.pb.go:405.27,410.2 4 0
GoEdu/proto/education.pb.go:412.35,414.2 1 0
GoEdu/proto/education.pb.go:416.33,416.34 0 0
GoEdu/proto/education.pb.go:418.55,420.14 2 0
GoEdu/proto/education.pb.go:420.14,422.34 2 0
GoEdu/proto/education.pb.go:422.34,424.4 1 0
GoEdu/proto/education.pb.go:425.3,425.12 1 0
GoEdu/proto/education.pb.go:427.2,427.24 1 0
GoEdu/proto/education.pb.go:431.46,433.2 1 0
GoEdu/proto/education.pb.go:435.33,436.14 1 0
GoEdu/proto/education.pb.go:436.14,438.3 1 0
GoEdu/proto/education.pb.go:439.2,439.10 1 0
GoEdu/proto/education.pb.go:442.36,443.14 1 0
GoEdu/proto/education.pb.go:443.14,445.3 1 0
GoEdu/proto/education.pb.go:446.2,446.11 1 0
GoEdu/proto/education.pb.go:449.37,450.14 1 0
GoEdu/proto/education.pb.go:450.14,452.3 1 0
GoEdu/proto/education.pb.go:453.2,453.11 1 0
GoEdu/proto/education.pb.go:456.37,457.14 1 0
GoEdu/proto/education.pb.go:457.14,459.3 1 0
GoEdu/proto/education.pb.go:460.2,460.11 1 0
GoEdu/proto/education.pb.go:471.32,476.2 4 0
GoEdu/proto/education.pb.go:478.40,480.2 1 0
GoEdu/proto/education.pb.go:482.38,482.39 0 0
GoEdu/proto/education.pb.go:484.60,486.14 2 0
GoEdu/proto/education.pb.go:486.14,488.34 2 0
GoEdu/proto/education.pb.go:488.34,490.4 1 0
GoEdu/proto/education.pb.go:491.3,491.12 1 0
GoEdu/proto/education.pb.go:493.2,493.24 1 0
GoEdu/proto/education.pb.go:497.51,499.2 1 0
GoEdu/proto/education.pb.go:501.42,502.14 1 0
GoEdu/proto/education.pb.go:502.14,504.3 1 0
GoEdu/proto/education.pb.go:505.2,505.11 1 0
GoEdu/proto/education.pb.go:508.45,509.14 1 0
GoEdu/proto/education.pb.go:509.14,511.3 1 0
GoEdu/proto/education.pb.go:512.2,512.11 1 0
GoEdu/proto/education.pb.go:525.32,530.2 4 0
GoEdu/proto/education.pb.go:532.40,534.2 1 0
GoEdu/proto/education.pb.go:536.38,536.39 0 0
GoEdu/proto/education.pb.go:538.60,540.14 2 0
GoEdu/proto/education.pb.go:540.14,542.34 2 0
GoEdu/proto/education.pb.go:542.34,544.4 1 0
GoEdu/proto/education.pb.go:545.3,545.12 1 0
GoEdu/proto/education.pb.go:547.2,547.24 1 0
GoEdu/proto/education.pb.go:551.51,553.2 1 0
GoEdu/proto/education.pb.go:555.38,556.14 1 0
GoEdu/proto/education.pb.go:556.14,558.3 1 0
GoEdu/proto/education.pb.go:559.2,559.10 1 0
GoEdu/proto/education.pb.go:562.41,563.14 1 0
GoEdu/proto/education.pb.go:563.14,565.3 1 0
GoEdu/proto/education.pb.go:566.2,566.11 1 0
